-keep class com.example.mapwithmarker.MapsMarkerActivity { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(); }
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
